q-max	action	timestep
1.969	RIGHT	84
1.958	FIRE	184
2.627	FIRE	305
2.099	NOOP	324
1.806	NOOP	373
1.989	NOOP	504
1.812	LEFT	593
2.612	LEFT	631
2.399	NOOP	674
1.978	NOOP	759
1.812	NOOP	817
2.491	LEFT	1051
2.027	NOOP	1091
2.386	LEFT	1201
2.463	LEFT	1308
3.133	FIRE	1376
2.986	LEFT	1574
2.532	FIRE	1622
2.871	FIRE	1853
2.958	FIRE	1860
3.327	LEFT	1875
2.737	LEFT	1972
2.477	LEFT	2035
2.195	LEFT	2077
0.690	RIGHT	2183
1.758	NOOP	2
1.737	NOOP	108
2.478	NOOP	296
1.678	RIGHT	366
1.793	NOOP	432
1.715	NOOP	545
2.354	NOOP	572
2.071	NOOP	1051
2.175	NOOP	1087
2.678	RIGHT	1142
2.193	NOOP	1496
2.363	FIRE	1633
2.697	RIGHT	1679
3.135	NOOP	1796
3.326	LEFT	1969
3.186	LEFT	2054
3.229	LEFT	2056
3.377	FIRE	2113
1.758	NOOP	3
2.563	FIRE	78
2.483	FIRE	171
2.234	RIGHT	194
2.153	NOOP	366
1.646	RIGHT	464
1.820	NOOP	485
2.545	FIRE	523
1.969	NOOP	640
1.778	NOOP	680
1.921	NOOP	809
1.998	NOOP	815
2.219	LEFT	824
2.159	NOOP	1019
2.648	LEFT	1052
2.266	NOOP	1091
2.025	NOOP	1387
2.559	FIRE	1623
2.555	LEFT	1702
1.955	NOOP	1736
2.244	LEFT	1752
2.269	NOOP	1836
3.312	FIRE	1983
3.146	LEFT	2065
7.084	NOOP	2200
7.032	NOOP	2205
3.539	NOOP	2260
3.539	NOOP	2367
3.539	NOOP	2593
3.539	NOOP	2703
3.539	NOOP	2718
3.539	NOOP	2861
3.539	NOOP	3076
3.539	NOOP	3092
4.434	FIRE	3313
2.042	RIGHT	119
2.642	FIRE	199
1.990	NOOP	214
2.486	LEFT	310
1.925	NOOP	347
2.521	LEFT	369
1.855	NOOP	456
2.469	NOOP	566
1.878	NOOP	588
2.687	NOOP	815
2.703	LEFT	962
3.088	FIRE	1260
2.050	LEFT	118
2.463	RIGHT	138
1.884	NOOP	160
2.615	LEFT	291
1.777	NOOP	452
1.936	RIGHT	916
2.062	NOOP	1030
2.023	RIGHT	1237
2.272	NOOP	1247
2.737	LEFT	1295
1.992	NOOP	1625
2.544	RIGHT	1646
2.722	FIRE	1742
1.964	NOOP	1760
2.185	NOOP	1805
2.137	NOOP	1854
5.760	NOOP	2120
5.760	NOOP	2126
5.760	NOOP	2135
5.760	NOOP	2150
5.760	NOOP	2197
5.760	NOOP	2202
1.768	NOOP	45
1.800	RIGHT	254
1.565	NOOP	330
1.503	NOOP	335
2.461	LEFT	658
1.957	LEFT	765
1.732	NOOP	991
1.685	NOOP	992
2.988	FIRE	1186
2.825	RIGHT	1222
2.726	FIRE	1324
3.156	FIRE	1515
3.386	FIRE	1656
2.563	FIRE	1728
2.415	NOOP	165
1.978	RIGHT	402
2.961	FIRE	658
2.481	RIGHT	1009
2.484	LEFT	1027
3.174	FIRE	1302
2.419	FIRE	1429
2.995	FIRE	1492
2.812	FIRE	1576
2.105	RIGHT	1584
2.321	FIRE	1624
2.012	NOOP	89
2.130	RIGHT	142
2.439	FIRE	560
2.141	NOOP	716
1.929	NOOP	742
1.827	NOOP	758
2.726	FIRE	799
2.510	LEFT	836
1.806	RIGHT	1174
1.906	LEFT	1178
1.966	NOOP	1312
2.495	LEFT	1477
1.989	NOOP	1495
2.454	LEFT	1631
2.354	RIGHT	1739
2.759	FIRE	1749
3.124	FIRE	1869
2.216	LEFT	1963
2.377	RIGHT	2031
2.632	FIRE	93
2.366	LEFT	265
1.629	NOOP	401
1.688	NOOP	463
1.724	NOOP	527
1.919	RIGHT	543
2.625	LEFT	694
2.677	NOOP	764
2.102	NOOP	874
2.236	FIRE	933
2.414	NOOP	1028
3.065	LEFT	1148
3.569	FIRE	1161
3.354	RIGHT	1178
2.470	NOOP	1599
4.159	FIRE	1828
4.251	FIRE	1833
3.480	RIGHT	1905
1.717	NOOP	2
2.547	FIRE	52
2.156	LEFT	131
2.849	RIGHT	202
1.814	NOOP	289
2.536	NOOP	370
1.739	NOOP	474
2.131	NOOP	518
2.586	FIRE	617
1.646	NOOP	682
1.788	NOOP	692
1.860	LEFT	835
2.257	NOOP	847
2.719	FIRE	895
2.391	NOOP	1111
2.484	NOOP	1119
2.328	NOOP	1155
2.741	LEFT	1190
2.098	NOOP	1216
2.442	LEFT	1268
2.926	RIGHT	1308
3.308	NOOP	1364
3.206	FIRE	1517
3.446	FIRE	1555
3.218	NOOP	1588
2.522	LEFT	1714
2.543	NOOP	1788
2.917	FIRE	1820
3.045	FIRE	1927
2.567	FIRE	1946
2.606	FIRE	2164
3.201	FIRE	2241
7.075	NOOP	2407
4.297	NOOP	2442
4.297	NOOP	2484
4.297	NOOP	2525
4.297	NOOP	2552
4.297	NOOP	2580
4.297	NOOP	2782
4.297	NOOP	2839
4.297	NOOP	2911
4.297	NOOP	3003
4.333	NOOP	3077
2.178	NOOP	68
2.477	NOOP	84
1.744	LEFT	241
1.749	NOOP	370
1.640	NOOP	419
1.795	NOOP	435
2.126	LEFT	531
2.447	LEFT	600
2.078	NOOP	744
1.821	RIGHT	779
2.551	LEFT	898
2.240	LEFT	929
2.613	FIRE	952
1.989	NOOP	1209
1.946	RIGHT	1275
1.996	NOOP	1277
2.445	NOOP	1349
2.767	LEFT	1457
2.832	LEFT	1559
2.485	LEFT	1675
2.702	FIRE	1773
2.044	FIRE	1935
2.025	NOOP	17
1.760	RIGHT	63
1.705	NOOP	100
2.621	FIRE	523
1.755	NOOP	537
1.845	LEFT	544
3.331	RIGHT	786
2.300	FIRE	860
2.989	FIRE	967
3.285	FIRE	1103
2.708	NOOP	1150
2.200	RIGHT	1308
2.369	RIGHT	1361
2.369	RIGHT	1450
2.369	RIGHT	1705
5.336	NOOP	1824
5.782	NOOP	1828
7.237	NOOP	1873
12.772	NOOP	1945
11.780	NOOP	2022
12.137	NOOP	2025
12.772	NOOP	2092
12.772	NOOP	2099
12.772	NOOP	2109
12.404	NOOP	2319
12.404	NOOP	2370
12.404	NOOP	2417
12.404	NOOP	2585
12.404	NOOP	2646
1.907	RIGHT	111
1.845	RIGHT	365
1.928	LEFT	369
1.724	NOOP	421
1.763	LEFT	548
1.993	NOOP	564
1.720	LEFT	586
2.064	RIGHT	600
2.159	NOOP	948
2.656	FIRE	1065
2.075	NOOP	1122
2.138	NOOP	1125
2.194	LEFT	1520
1.967	NOOP	1573
2.558	NOOP	1698
2.791	FIRE	1726
2.281	NOOP	26
2.306	NOOP	141
1.946	NOOP	180
2.126	NOOP	311
2.365	LEFT	464
2.382	LEFT	568
1.731	LEFT	611
2.511	LEFT	738
2.672	LEFT	816
2.386	NOOP	894
1.961	NOOP	953
2.163	NOOP	1217
2.797	LEFT	1367
2.937	FIRE	1506
2.936	FIRE	1610
2.242	FIRE	1691
2.705	FIRE	1704
2.531	FIRE	1766
2.801	FIRE	1850
2.422	RIGHT	1974
2.862	FIRE	2072
2.216	NOOP	2101
3.069	RIGHT	2200
2.964	FIRE	2221
3.007	FIRE	2272
2.696	RIGHT	2394
2.362	FIRE	2501
2.907	FIRE	2572
3.626	FIRE	2671
2.213	LEFT	306
1.838	NOOP	468
1.860	NOOP	540
2.091	NOOP	705
2.689	LEFT	1225
2.725	LEFT	1226
1.969	RIGHT	1240
2.706	LEFT	1283
2.717	FIRE	1415
2.696	RIGHT	1595
2.150	NOOP	1627
2.612	NOOP	1725
2.193	NOOP	1797
3.034	FIRE	2088
2.781	NOOP	2147
3.263	LEFT	2271
2.745	NOOP	2374
9.638	LEFT	2439
8.275	RIGHT	2445
6.434	RIGHT	2467
6.278	RIGHT	2572
6.421	LEFT	2591
6.440	RIGHT	2662
2.444	FIRE	35
2.187	LEFT	126
2.013	NOOP	211
2.866	FIRE	273
2.036	NOOP	286
1.927	NOOP	402
2.485	LEFT	537
1.988	NOOP	559
1.998	LEFT	633
2.324	NOOP	1219
2.867	FIRE	1260
3.245	RIGHT	1354
2.785	NOOP	1365
3.353	FIRE	1373
2.706	FIRE	1382
3.053	NOOP	1459
3.347	FIRE	1473
3.375	FIRE	1538
3.478	FIRE	1641
2.635	LEFT	159
2.774	FIRE	208
1.740	NOOP	565
2.239	LEFT	586
1.879	LEFT	666
2.293	LEFT	676
2.659	RIGHT	692
1.988	NOOP	702
2.197	LEFT	708
2.133	NOOP	824
1.802	NOOP	939
1.802	NOOP	1014
2.206	NOOP	1124
2.545	LEFT	1143
1.636	NOOP	1154
2.622	FIRE	1282
2.661	LEFT	1361
3.043	FIRE	1446
3.154	FIRE	1563
3.191	NOOP	1595
2.916	FIRE	1788
2.523	FIRE	77
2.272	NOOP	181
2.338	NOOP	214
2.487	RIGHT	219
2.509	LEFT	250
2.276	LEFT	287
2.320	LEFT	291
1.934	RIGHT	542
2.382	LEFT	625
1.882	NOOP	842
1.939	NOOP	967
1.980	NOOP	973
2.727	FIRE	1019
1.936	NOOP	1040
1.895	NOOP	1276
2.799	LEFT	1338
2.869	FIRE	1685
3.060	FIRE	1945
3.329	FIRE	2005
2.658	FIRE	2035
3.087	FIRE	2146
3.146	FIRE	2163
2.372	LEFT	74
1.863	NOOP	282
1.618	NOOP	327
1.644	NOOP	395
1.709	NOOP	400
1.744	NOOP	468
2.640	LEFT	714
1.774	NOOP	718
2.109	NOOP	892
1.850	NOOP	935
2.103	NOOP	988
2.654	LEFT	1005
2.173	NOOP	1097
2.195	NOOP	1347
2.868	RIGHT	1533
2.438	RIGHT	1552
3.291	FIRE	1565
2.833	RIGHT	1602
10.827	LEFT	1607
4.911	RIGHT	1728
4.952	RIGHT	1795
5.077	NOOP	2013
4.762	NOOP	2034
4.754	RIGHT	2070
2.517	LEFT	45
2.861	FIRE	259
2.385	NOOP	275
1.835	NOOP	353
2.121	LEFT	444
2.247	LEFT	451
2.348	NOOP	640
2.511	LEFT	767
2.549	NOOP	820
2.835	FIRE	913
2.632	FIRE	936
1.803	NOOP	1028
2.327	NOOP	1072
1.909	RIGHT	1292
2.083	NOOP	1394
2.164	LEFT	1395
2.951	FIRE	1698
1.834	NOOP	1702
2.051	NOOP	1710
1.716	NOOP	1826
2.369	NOOP	1929
2.807	FIRE	1951
1.898	NOOP	1969
2.528	FIRE	1999
2.000	RIGHT	2016
2.550	NOOP	2034
3.033	FIRE	2268
3.040	RIGHT	2287
2.751	LEFT	2410
0.730	LEFT	2472
0.747	LEFT	2658
1.264	RIGHT	3039
1.264	RIGHT	3389
1.264	RIGHT	3659
1.264	RIGHT	3672
1.264	RIGHT	3793
1.264	RIGHT	3867
1.264	RIGHT	3924
1.264	RIGHT	3945
1.264	RIGHT	4077
2.452	FIRE	4123
2.001	RIGHT	20
2.670	FIRE	44
1.670	NOOP	103
2.186	NOOP	273
1.831	NOOP	349
1.722	NOOP	537
1.755	NOOP	582
2.600	LEFT	636
1.785	LEFT	708
2.299	NOOP	760
2.288	LEFT	972
2.155	FIRE	1060
2.316	NOOP	1102
2.304	NOOP	1352
2.452	LEFT	1432
2.600	FIRE	1570
3.062	FIRE	1652
2.731	FIRE	1681
3.068	FIRE	1717
1.154	FIRE	1756
2.755	LEFT	2023
2.060	RIGHT	172
1.785	NOOP	181
2.610	FIRE	219
2.419	LEFT	323
2.079	NOOP	493
2.021	RIGHT	503
2.465	LEFT	521
1.772	RIGHT	545
2.174	LEFT	575
2.552	LEFT	658
2.230	LEFT	706
2.058	NOOP	781
1.904	RIGHT	836
2.371	LEFT	1089
2.488	LEFT	1096
1.832	NOOP	1119
1.917	LEFT	1377
2.605	NOOP	1414
2.060	NOOP	1444
2.001	FIRE	1539
2.319	LEFT	1611
2.434	NOOP	1753
2.571	NOOP	1939
3.403	NOOP	2108
1.919	RIGHT	119
1.908	NOOP	158
2.507	FIRE	176
1.798	NOOP	191
2.427	LEFT	210
2.370	NOOP	274
2.087	RIGHT	743
2.112	LEFT	779
2.893	FIRE	889
2.454	NOOP	902
3.333	NOOP	934
3.498	FIRE	1013
3.320	FIRE	1464
1.871	RIGHT	1548
2.490	FIRE	1571
2.751	FIRE	1653
2.855	FIRE	1709
2.913	FIRE	1712
1.585	NOOP	346
2.099	LEFT	380
2.580	LEFT	471
2.247	NOOP	566
2.190	NOOP	697
2.051	NOOP	842
2.502	LEFT	856
2.710	FIRE	864
2.644	LEFT	933
2.363	FIRE	1090
2.374	FIRE	1092
2.166	LEFT	1112
2.659	RIGHT	1174
2.119	LEFT	1209
2.293	LEFT	1221
2.626	LEFT	1283
2.720	FIRE	1287
2.614	RIGHT	151
2.339	LEFT	314
1.919	NOOP	566
2.015	LEFT	572
2.681	FIRE	625
1.977	NOOP	899
2.158	LEFT	913
1.797	RIGHT	946
2.839	FIRE	1077
3.160	FIRE	1245
2.621	FIRE	1262
2.728	FIRE	1270
3.925	FIRE	1376
2.227	NOOP	8
1.987	NOOP	398
2.420	LEFT	527
2.174	LEFT	576
1.855	NOOP	717
2.587	FIRE	880
2.486	LEFT	993
1.662	RIGHT	1007
2.162	NOOP	1032
2.237	RIGHT	1098
1.992	NOOP	1280
2.083	NOOP	1363
2.498	FIRE	1390
2.456	FIRE	1484
2.595	FIRE	167
2.520	LEFT	358
1.732	LEFT	379
1.750	NOOP	446
1.780	NOOP	448
1.920	RIGHT	455
2.071	LEFT	459
2.369	NOOP	478
1.691	NOOP	558
2.239	NOOP	753
1.898	NOOP	802
2.749	FIRE	832
2.044	NOOP	929
2.629	LEFT	945
1.873	NOOP	1080
2.628	LEFT	1257
2.072	NOOP	1280
2.823	FIRE	1309
2.642	LEFT	1336
3.249	NOOP	1465
3.138	FIRE	1548
3.190	FIRE	1591
2.450	LEFT	1598
3.153	FIRE	1650
2.428	LEFT	1676
3.249	FIRE	1707
2.130	FIRE	1877
2.064	FIRE	1916
2.577	FIRE	32
1.883	NOOP	82
1.742	NOOP	333
2.236	NOOP	387
2.043	RIGHT	428
1.938	NOOP	526
2.061	NOOP	599
2.254	NOOP	669
2.698	NOOP	717
2.094	NOOP	884
2.078	NOOP	1055
2.127	RIGHT	1133
2.169	NOOP	1376
2.278	RIGHT	1635
2.451	FIRE	1660
2.497	FIRE	1661
2.646	LEFT	1683
1.849	RIGHT	1685
2.073	RIGHT	1858
2.331	RIGHT	1862
3.490	RIGHT	1874
1.562	RIGHT	349
2.112	NOOP	521
2.080	NOOP	632
2.120	NOOP	832
1.790	FIRE	838
2.055	NOOP	1132
2.281	NOOP	1249
2.572	NOOP	1261
2.521	NOOP	1401
2.301	NOOP	1544
3.341	FIRE	1645
2.475	LEFT	48
2.577	NOOP	254
1.651	NOOP	376
1.736	NOOP	384
1.811	NOOP	623
2.341	NOOP	672
2.449	RIGHT	858
3.097	FIRE	1104
3.191	FIRE	1249
2.489	FIRE	1257
3.430	FIRE	1301
2.184	LEFT	213
2.604	NOOP	264
2.393	LEFT	400
2.227	LEFT	453
2.657	FIRE	472
2.243	NOOP	512
1.916	NOOP	648
2.671	FIRE	811
1.913	NOOP	880
2.508	NOOP	1082
2.672	NOOP	1089
1.797	NOOP	1097
1.809	RIGHT	1159
2.572	NOOP	1258
2.795	FIRE	1270
2.519	NOOP	1292
2.599	LEFT	1296
2.871	NOOP	1363
3.130	FIRE	1408
2.975	FIRE	1476
2.896	FIRE	1551
2.008	RIGHT	1727
2.153	RIGHT	1764
2.912	FIRE	1824
2.934	LEFT	2070
2.648	FIRE	2168
1.763	NOOP	6
1.886	NOOP	173
2.048	LEFT	178
2.505	NOOP	225
2.103	LEFT	323
1.610	NOOP	356
2.027	LEFT	385
1.868	LEFT	553
1.920	RIGHT	558
2.105	RIGHT	686
2.404	LEFT	758
3.226	LEFT	837
2.494	LEFT	922
2.946	FIRE	1026
2.507	NOOP	1091
2.981	LEFT	1172
2.477	NOOP	1185
2.236	NOOP	1346
3.112	FIRE	1498
3.531	FIRE	1675
2.981	FIRE	1763
3.261	NOOP	1977
2.570	FIRE	121
1.818	NOOP	134
2.131	NOOP	176
1.726	NOOP	262
1.933	NOOP	271
2.028	NOOP	281
2.045	LEFT	349
2.148	NOOP	681
2.530	LEFT	1025
1.779	NOOP	1044
2.371	LEFT	1077
1.930	LEFT	1120
2.428	FIRE	1232
1.922	NOOP	1251
2.328	LEFT	1297
2.487	NOOP	1336
1.825	LEFT	7
2.520	LEFT	36
2.078	RIGHT	98
1.819	NOOP	144
1.918	NOOP	149
1.932	RIGHT	245
2.394	LEFT	310
2.311	RIGHT	497
1.907	RIGHT	905
2.121	RIGHT	926
2.478	RIGHT	945
1.894	RIGHT	966
2.009	LEFT	1017
2.627	LEFT	1040
2.867	FIRE	1095
3.161	FIRE	1099
2.630	FIRE	1365
1.904	FIRE	1646
2.879	FIRE	1749
3.022	FIRE	1916
2.477	NOOP	218
1.861	NOOP	252
2.566	LEFT	356
2.517	FIRE	475
1.772	NOOP	482
2.067	NOOP	557
2.151	NOOP	778
2.151	NOOP	870
2.093	RIGHT	1088
2.577	FIRE	1109
2.092	FIRE	1184
2.177	FIRE	1355
2.168	FIRE	1402
2.159	RIGHT	1464
2.753	FIRE	1490
2.211	LEFT	1504
2.771	LEFT	1603
2.689	LEFT	1736
1.838	NOOP	245
2.088	NOOP	330
1.687	LEFT	567
1.977	LEFT	717
2.486	LEFT	1052
1.974	NOOP	1141
2.397	NOOP	1222
2.143	NOOP	1282
3.002	NOOP	1401
2.398	NOOP	1654
2.422	NOOP	1721
3.268	FIRE	1845
2.919	FIRE	1862
3.360	FIRE	1890
3.448	FIRE	1977
12.001	NOOP	2022
10.495	NOOP	2023
1.789	NOOP	8
1.880	NOOP	15
1.983	NOOP	21
2.413	LEFT	36
2.612	FIRE	42
2.631	FIRE	43
