q-max	action	timestep
2.395	LEFT	77
2.589	FIRE	84
2.161	NOOP	243
1.925	NOOP	403
1.916	NOOP	404
2.089	LEFT	765
1.760	NOOP	807
1.717	FIRE	960
2.435	NOOP	996
2.769	FIRE	1125
2.697	FIRE	1397
2.960	FIRE	1489
2.006	RIGHT	253
2.324	NOOP	260
2.309	NOOP	293
2.487	LEFT	300
2.086	RIGHT	602
2.280	NOOP	635
2.484	LEFT	673
2.621	FIRE	715
2.055	LEFT	761
2.050	NOOP	859
1.968	NOOP	1084
2.631	LEFT	1209
2.801	LEFT	1217
1.896	NOOP	1280
2.449	NOOP	1340
2.801	FIRE	1348
2.357	NOOP	1373
3.097	FIRE	1526
3.011	FIRE	1547
2.534	FIRE	1563
2.962	FIRE	1569
2.958	FIRE	1571
3.290	RIGHT	1756
3.008	NOOP	1931
1.688	NOOP	124
1.902	NOOP	261
1.885	RIGHT	262
2.358	FIRE	306
2.541	LEFT	363
1.948	RIGHT	392
1.667	NOOP	437
1.705	NOOP	442
1.724	NOOP	444
2.066	NOOP	507
2.398	LEFT	533
2.524	LEFT	540
2.677	FIRE	595
2.594	FIRE	688
1.936	RIGHT	731
2.358	NOOP	853
1.914	RIGHT	904
2.324	LEFT	918
2.646	FIRE	961
2.589	LEFT	1025
2.717	RIGHT	1303
3.516	FIRE	1361
2.465	RIGHT	1643
2.532	RIGHT	1655
2.447	LEFT	1677
2.048	NOOP	29
2.379	LEFT	53
1.904	NOOP	208
2.558	LEFT	264
2.079	NOOP	616
1.744	RIGHT	959
2.104	NOOP	1105
2.482	NOOP	1116
2.481	NOOP	1206
2.796	RIGHT	1652
3.540	FIRE	1731
2.921	FIRE	1888
2.010	NOOP	17
1.939	NOOP	58
2.402	LEFT	74
1.713	NOOP	89
1.965	NOOP	160
1.831	NOOP	255
1.829	NOOP	285
2.527	FIRE	451
2.524	FIRE	598
2.885	FIRE	746
2.883	FIRE	1099
2.173	RIGHT	1240
3.047	FIRE	1267
2.271	FIRE	1283
2.244	LEFT	1288
2.356	RIGHT	1295
3.232	FIRE	1508
3.201	FIRE	1551
2.120	RIGHT	1568
1.674	LEFT	1703
1.382	FIRE	1711
1.774	NOOP	164
2.137	LEFT	178
2.623	LEFT	228
1.911	NOOP	305
2.188	LEFT	324
2.369	LEFT	332
2.276	NOOP	390
1.623	NOOP	478
1.800	LEFT	544
2.643	FIRE	635
1.728	LEFT	643
2.850	FIRE	770
2.766	FIRE	1196
2.890	FIRE	1269
2.461	FIRE	1303
2.021	NOOP	1340
2.757	NOOP	1428
3.297	FIRE	1646
3.012	FIRE	1846
2.523	RIGHT	2005
3.089	FIRE	2032
1.626	RIGHT	283
2.522	NOOP	324
1.838	NOOP	354
2.631	RIGHT	462
2.192	FIRE	512
2.536	LEFT	569
2.061	NOOP	590
2.605	FIRE	605
2.551	NOOP	724
2.451	NOOP	817
2.704	LEFT	933
2.974	FIRE	940
2.781	FIRE	965
2.223	NOOP	978
2.756	FIRE	1000
2.047	NOOP	1034
2.292	FIRE	1326
2.590	LEFT	1375
2.254	LEFT	1553
2.261	LEFT	1554
2.802	LEFT	1685
2.853	RIGHT	1750
2.389	NOOP	1809
2.339	LEFT	1876
1.899	RIGHT	2249
2.389	LEFT	40
2.487	FIRE	142
2.173	LEFT	375
1.827	NOOP	845
2.750	LEFT	1081
2.276	NOOP	1153
2.233	RIGHT	1287
2.686	FIRE	1320
2.059	FIRE	1357
2.038	LEFT	1382
3.013	FIRE	1497
3.021	RIGHT	1501
2.458	RIGHT	1850
2.929	RIGHT	1867
2.522	FIRE	1917
2.386	FIRE	1981
3.179	NOOP	2167
2.399	LEFT	81
1.805	NOOP	399
1.894	LEFT	473
2.007	NOOP	475
2.286	NOOP	491
2.361	NOOP	623
2.331	NOOP	700
2.622	LEFT	907
2.606	LEFT	981
2.502	LEFT	1045
1.754	NOOP	1107
1.967	NOOP	1186
2.206	LEFT	1203
1.825	NOOP	1354
2.591	FIRE	1470
2.707	RIGHT	1530
2.797	LEFT	1532
2.419	NOOP	1563
2.619	FIRE	1638
2.067	RIGHT	1659
2.637	FIRE	1708
1.898	RIGHT	1761
2.994	FIRE	1947
2.722	FIRE	2008
3.287	LEFT	2110
3.601	NOOP	2228
2.763	LEFT	2289
2.450	LEFT	259
1.727	NOOP	329
2.247	LEFT	413
2.744	FIRE	650
2.811	FIRE	712
2.746	FIRE	753
2.847	FIRE	764
2.257	RIGHT	1010
2.613	FIRE	1173
2.274	FIRE	1271
1.928	RIGHT	1324
2.217	NOOP	1336
2.331	NOOP	1391
1.943	LEFT	1426
2.714	LEFT	1608
2.008	NOOP	1634
2.619	LEFT	1729
2.645	FIRE	1731
1.989	NOOP	1764
2.838	RIGHT	1840
3.163	FIRE	2109
3.064	FIRE	2289
2.488	FIRE	76
2.444	LEFT	190
1.987	RIGHT	235
1.836	RIGHT	264
2.003	NOOP	271
2.150	LEFT	284
1.850	LEFT	484
2.463	LEFT	700
2.569	LEFT	741
2.697	FIRE	776
2.174	NOOP	1096
2.822	LEFT	1120
2.868	LEFT	1201
2.804	NOOP	1266
3.224	LEFT	1277
3.043	FIRE	1338
2.980	FIRE	1478
3.104	FIRE	1554
3.246	LEFT	1609
2.720	NOOP	1703
2.451	NOOP	1761
3.177	LEFT	1820
1.521	NOOP	1883
1.974	LEFT	21
2.286	LEFT	390
2.264	NOOP	394
2.523	FIRE	412
1.897	NOOP	435
1.673	RIGHT	721
2.084	RIGHT	791
1.875	NOOP	904
2.631	FIRE	1023
2.893	FIRE	1097
2.582	NOOP	1326
2.101	NOOP	1425
2.774	RIGHT	1514
2.602	LEFT	1540
2.701	NOOP	1544
2.134	NOOP	1730
2.859	RIGHT	1862
3.261	FIRE	1935
3.496	RIGHT	2154
10.577	FIRE	2214
4.969	RIGHT	2312
2.167	FIRE	2491
2.349	NOOP	121
2.555	NOOP	133
1.893	NOOP	154
2.399	NOOP	204
1.774	NOOP	279
1.733	NOOP	404
1.869	NOOP	606
2.005	NOOP	614
1.900	RIGHT	674
1.985	NOOP	747
2.661	LEFT	799
2.203	NOOP	892
2.537	NOOP	1032
2.100	NOOP	1106
2.348	RIGHT	1147
2.279	FIRE	1209
2.580	FIRE	1347
1.930	NOOP	1364
2.370	LEFT	1482
2.441	LEFT	1491
1.976	NOOP	1583
2.001	NOOP	1585
1.856	NOOP	1658
2.411	LEFT	1688
2.746	NOOP	2043
2.823	RIGHT	2044
2.364	LEFT	2051
3.329	LEFT	2428
2.566	LEFT	2664
1.938	NOOP	58
2.008	RIGHT	118
2.483	LEFT	172
1.870	RIGHT	220
2.156	NOOP	233
1.826	NOOP	407
1.736	NOOP	521
1.998	NOOP	564
2.128	NOOP	819
2.247	LEFT	854
1.935	NOOP	941
2.614	FIRE	1145
2.725	FIRE	1190
2.471	FIRE	1414
2.157	LEFT	1525
2.260	NOOP	1685
2.293	FIRE	1932
2.232	LEFT	64
1.712	NOOP	83
2.731	FIRE	126
1.832	NOOP	137
1.583	FIRE	315
1.940	NOOP	335
2.232	RIGHT	355
1.748	NOOP	382
1.882	RIGHT	501
1.878	RIGHT	502
2.229	NOOP	545
2.113	LEFT	715
2.358	FIRE	865
1.595	LEFT	874
1.731	NOOP	1131
2.034	NOOP	1174
2.745	LEFT	1223
2.773	FIRE	1274
2.283	LEFT	1300
2.721	FIRE	1549
2.826	RIGHT	1612
2.815	FIRE	1650
2.932	FIRE	1702
2.821	FIRE	259
2.565	RIGHT	429
2.000	RIGHT	794
1.875	RIGHT	840
2.226	LEFT	934
2.602	LEFT	974
2.743	RIGHT	1092
2.161	LEFT	1129
2.124	NOOP	1179
2.012	NOOP	1239
2.028	NOOP	1240
2.084	RIGHT	1249
2.454	NOOP	1257
2.055	FIRE	1493
2.712	NOOP	1607
2.891	RIGHT	1667
2.799	LEFT	1837
3.171	LEFT	1863
2.824	NOOP	1875
1.750	NOOP	4
2.023	NOOP	21
1.684	RIGHT	158
2.213	LEFT	188
2.183	LEFT	190
1.947	NOOP	214
1.608	NOOP	362
2.363	NOOP	588
1.987	NOOP	616
1.603	NOOP	672
2.285	FIRE	948
2.512	NOOP	953
2.718	NOOP	1419
3.068	FIRE	1428
1.875	NOOP	12
1.847	NOOP	73
2.526	LEFT	115
2.649	LEFT	199
1.683	NOOP	259
2.092	NOOP	448
2.427	LEFT	573
2.502	FIRE	575
1.782	NOOP	594
2.574	LEFT	639
2.296	LEFT	781
1.998	NOOP	834
1.871	NOOP	885
1.694	NOOP	978
1.885	NOOP	1049
2.483	LEFT	1174
2.643	LEFT	1229
2.083	LEFT	1259
1.837	NOOP	1318
2.020	RIGHT	1334
2.621	LEFT	1731
2.734	NOOP	1922
2.756	FIRE	210
2.432	LEFT	266
2.540	LEFT	271
2.699	NOOP	388
2.667	FIRE	722
1.915	RIGHT	731
2.471	LEFT	813
4.671	NOOP	1139
5.000	FIRE	1221
2.059	NOOP	8
2.007	NOOP	211
2.461	NOOP	427
2.388	LEFT	477
2.468	FIRE	779
2.546	FIRE	782
2.440	NOOP	845
1.986	RIGHT	928
1.925	NOOP	1048
1.859	FIRE	1072
1.953	NOOP	1120
2.094	NOOP	1168
2.674	LEFT	1350
2.245	LEFT	1515
1.875	NOOP	1568
2.407	RIGHT	1682
3.225	FIRE	1717
1.893	NOOP	116
2.355	LEFT	220
1.745	RIGHT	301
2.461	LEFT	396
1.724	RIGHT	420
2.570	LEFT	581
1.992	LEFT	723
2.574	LEFT	810
2.717	FIRE	949
2.788	FIRE	982
1.795	NOOP	1222
1.818	NOOP	1256
1.894	NOOP	1312
1.835	NOOP	1390
1.860	NOOP	1516
1.860	NOOP	1662
1.835	NOOP	1921
2.564	FIRE	1996
1.715	NOOP	2008
2.021	NOOP	2021
2.206	LEFT	2101
1.811	NOOP	2192
2.654	NOOP	2330
3.086	FIRE	2339
1.655	LEFT	2658
1.843	NOOP	92
1.842	RIGHT	224
1.942	NOOP	295
1.619	LEFT	446
2.024	LEFT	492
1.726	RIGHT	539
1.928	NOOP	554
2.502	LEFT	648
1.791	NOOP	766
2.547	LEFT	856
2.856	FIRE	1339
2.428	LEFT	1419
2.901	FIRE	1515
2.990	FIRE	1577
3.303	FIRE	1585
2.213	RIGHT	1762
1.823	RIGHT	1852
2.546	LEFT	28
2.279	FIRE	260
2.398	NOOP	363
1.824	NOOP	387
2.037	LEFT	405
1.988	NOOP	469
2.042	RIGHT	473
2.424	NOOP	730
2.082	NOOP	965
2.422	FIRE	974
2.509	LEFT	1038
2.212	RIGHT	1066
2.324	LEFT	1089
2.296	RIGHT	1112
3.286	FIRE	1214
2.810	NOOP	1317
2.604	NOOP	1486
2.249	LEFT	1547
2.459	LEFT	1556
2.058	RIGHT	1849
2.058	RIGHT	1919
2.058	RIGHT	1921
2.058	RIGHT	1930
2.058	RIGHT	1975
2.058	RIGHT	2010
2.058	RIGHT	2012
2.058	RIGHT	2233
2.058	RIGHT	2261
2.064	NOOP	21
2.494	FIRE	121
2.265	NOOP	182
2.549	FIRE	257
1.942	LEFT	337
1.756	RIGHT	382
1.882	NOOP	469
2.578	NOOP	505
2.363	NOOP	675
2.145	NOOP	843
1.816	NOOP	892
2.293	NOOP	1046
2.612	FIRE	1089
2.473	RIGHT	1168
2.772	FIRE	1252
1.758	NOOP	1318
2.708	FIRE	1424
2.366	NOOP	1472
3.239	RIGHT	1544
2.196	FIRE	25
2.457	FIRE	129
2.482	FIRE	176
2.592	RIGHT	209
2.791	FIRE	217
1.736	NOOP	337
1.853	NOOP	407
1.676	RIGHT	464
2.309	NOOP	499
1.848	NOOP	599
2.663	NOOP	718
2.748	FIRE	788
2.503	FIRE	1178
2.577	LEFT	1338
2.341	NOOP	1672
2.566	LEFT	1698
2.816	FIRE	1761
2.106	NOOP	1847
2.541	LEFT	1902
2.386	RIGHT	1923
2.124	NOOP	1983
2.876	FIRE	2016
2.861	FIRE	2075
2.622	FIRE	2122
2.119	LEFT	2178
2.178	RIGHT	2198
2.218	LEFT	2280
1.796	RIGHT	2365
1.300	FIRE	2427
2.514	FIRE	27
2.226	NOOP	105
2.041	RIGHT	219
1.829	NOOP	240
2.142	NOOP	293
2.317	NOOP	491
2.412	NOOP	497
2.448	LEFT	499
2.655	LEFT	833
3.005	FIRE	914
2.760	RIGHT	953
2.315	NOOP	985
3.307	FIRE	1103
3.496	FIRE	1183
3.346	FIRE	1201
2.741	RIGHT	1232
2.973	RIGHT	1430
2.193	NOOP	1458
2.228	NOOP	1459
1.980	FIRE	1520
1.635	RIGHT	96
2.043	NOOP	392
2.028	LEFT	447
1.932	LEFT	514
2.408	RIGHT	535
2.200	LEFT	605
2.265	LEFT	606
1.679	LEFT	623
2.659	LEFT	682
1.783	NOOP	690
2.289	LEFT	1008
1.820	RIGHT	1029
1.982	RIGHT	1035
2.645	LEFT	1056
2.809	FIRE	1060
2.057	NOOP	1201
1.797	RIGHT	1254
2.411	NOOP	1282
2.663	FIRE	1290
2.131	RIGHT	1334
2.106	FIRE	1347
3.084	FIRE	1391
2.769	FIRE	1563
2.597	NOOP	1691
2.723	FIRE	1698
3.313	FIRE	1796
2.908	RIGHT	1827
2.180	LEFT	1876
2.200	LEFT	1878
2.584	LEFT	246
2.728	FIRE	250
1.996	NOOP	260
2.426	LEFT	276
2.304	NOOP	312
1.971	NOOP	425
1.986	NOOP	451
2.020	NOOP	452
2.011	NOOP	639
2.529	LEFT	689
1.946	NOOP	891
2.279	NOOP	1276
1.852	NOOP	1339
2.209	NOOP	1351
2.494	NOOP	1425
2.359	LEFT	1470
2.323	RIGHT	1528
1.983	LEFT	1698
2.549	NOOP	1793
1.980	RIGHT	1885
2.609	FIRE	105
2.433	NOOP	202
1.946	NOOP	318
1.676	NOOP	434
1.892	NOOP	569
2.036	LEFT	611
2.551	RIGHT	688
2.442	NOOP	906
2.839	RIGHT	1102
1.972	NOOP	1296
2.547	LEFT	1339
2.104	NOOP	1410
2.043	NOOP	120
1.890	NOOP	176
2.224	NOOP	189
1.826	LEFT	359
2.256	NOOP	385
2.661	LEFT	475
2.076	NOOP	507
1.965	NOOP	663
2.050	RIGHT	710
1.992	NOOP	807
2.314	RIGHT	1040
2.807	LEFT	1228
3.146	FIRE	1238
2.504	LEFT	1260
2.446	FIRE	47
2.500	NOOP	246
1.832	RIGHT	290
2.364	NOOP	366
2.279	NOOP	446
2.036	NOOP	587
2.282	NOOP	600
2.727	FIRE	759
1.895	FIRE	923
1.944	RIGHT	926
2.215	LEFT	947
1.900	NOOP	989
1.989	NOOP	1055
1.979	RIGHT	1058
2.364	RIGHT	1345
2.230	NOOP	1393
2.695	NOOP	1413
2.578	NOOP	1419
1.918	RIGHT	1519
2.212	NOOP	1572
2.481	NOOP	1611
2.873	FIRE	1672
3.129	LEFT	1678
2.239	NOOP	22
2.138	LEFT	129
2.326	NOOP	181
1.798	NOOP	363
3.273	FIRE	962
3.039	LEFT	996
3.567	LEFT	1032
2.910	LEFT	1036
3.483	FIRE	1156
3.176	LEFT	1165
3.090	RIGHT	1454
6.376	RIGHT	1574
6.376	RIGHT	1575
6.376	RIGHT	1638
6.376	RIGHT	1640
6.376	RIGHT	1739
6.271	RIGHT	1992
6.810	LEFT	2046
6.647	RIGHT	2085
4.913	FIRE	2268
4.812	LEFT	2415
2.448	LEFT	262
2.500	NOOP	881
1.914	NOOP	893
2.432	LEFT	939
2.328	LEFT	976
2.272	FIRE	1016
2.416	LEFT	1021
2.587	FIRE	1156
2.266	FIRE	1217
2.452	FIRE	1395
3.396	FIRE	1451
2.617	LEFT	234
1.782	NOOP	567
2.365	LEFT	649
1.765	NOOP	838
1.930	RIGHT	847
1.925	NOOP	948
1.962	NOOP	989
2.206	NOOP	996
2.162	NOOP	1062
2.090	LEFT	1243
2.227	NOOP	1312
2.126	LEFT	1410
1.858	RIGHT	1485
1.933	NOOP	1751
2.640	LEFT	1929
1.815	NOOP	1946
1.745	LEFT	2004
2.798	RIGHT	2368
2.134	RIGHT	2472
1.962	RIGHT	122
1.728	NOOP	292
1.896	NOOP	381
2.447	LEFT	413
1.646	NOOP	428
1.618	NOOP	491
2.591	LEFT	682
1.697	NOOP	880
1.837	NOOP	961
2.758	FIRE	1021
2.429	NOOP	1138
2.280	NOOP	1307
2.735	NOOP	1318
2.035	NOOP	1481
2.710	FIRE	1526
2.025	NOOP	1781
2.732	NOOP	1812
2.848	FIRE	1855
3.072	FIRE	1861
2.475	NOOP	1898
4.280	NOOP	2213
2.006	NOOP	18
1.813	RIGHT	70
1.772	NOOP	129
1.700	NOOP	193
2.217	NOOP	292
2.499	LEFT	313
1.853	NOOP	355
1.891	NOOP	523
2.451	LEFT	540
1.659	NOOP	696
1.866	NOOP	824
1.730	RIGHT	876
1.912	NOOP	959
1.972	RIGHT	1022
2.377	LEFT	1069
2.619	FIRE	1360
2.641	LEFT	1362
2.100	RIGHT	1388
2.231	NOOP	1398
2.470	LEFT	1478
2.659	RIGHT	1611
1.689	NOOP	120
2.489	FIRE	272
1.969	RIGHT	723
2.598	LEFT	1050
2.532	LEFT	1355
2.087	NOOP	1400
2.009	NOOP	1438
2.805	FIRE	1585
2.767	NOOP	1712
3.244	FIRE	1734
2.191	FIRE	1842
2.977	FIRE	1921
2.669	RIGHT	1937
1.591	RIGHT	2107
1.591	RIGHT	2110
1.591	RIGHT	2126
1.591	RIGHT	2229
1.591	RIGHT	2275
1.591	RIGHT	2437
1.591	RIGHT	2456
1.591	RIGHT	2576
2.515	RIGHT	2696
2.092	RIGHT	82
2.097	NOOP	214
2.333	LEFT	252
1.958	NOOP	379
1.658	NOOP	423
2.327	NOOP	471
2.534	LEFT	480
2.176	NOOP	576
2.330	LEFT	611
2.665	LEFT	622
2.421	NOOP	688
1.929	NOOP	861
2.209	NOOP	881
2.483	NOOP	1267
2.148	NOOP	1299
1.890	RIGHT	1362
